{ { 26 21 7 20 16 2 36 12 13 42 31 32 6 1 14 5 33 30 27 29 4 34 41 39 22 9 4 18 25 8 38 10 40 11 24 23 17 19 35 37 3 28 15 }, 4 }
{ { 32 13 2 25 17 8 20 39 30 40 21 3 5 35 23 31 24 22 36 43 12 9 28 1 10 3 37 41 18 26 14 34 19 15 16 6 38 4 29 33 27 42 11 7 }, 3 }
{ { 40 36 20 42 32 13 38 14 37 22 12 23 30 19 39 25 28 8 33 16 31 27 10 3 17 4 5 24 34 2 44 43 29 35 6 15 21 26 41 1 7 18 9 30 11 }, 30 }
{ { 34 6 22 29 15 42 3 20 39 36 41 5 13 18 1 9 14 19 12 10 44 40 23 43 8 17 45 38 21 27 33 7 28 37 24 32 28 35 25 2 16 26 30 11 4 31 }, 28 }
{ { 5 14 36 1 27 18 45 6 44 11 13 37 41 20 23 2 25 35 7 19 8 32 15 24 33 17 9 4 34 21 38 43 12 35 29 22 26 30 28 42 39 3 31 46 16 40 10 }, 35 }
{ { 3 1 13 34 44 28 38 37 21 26 25 40 8 19 33 32 16 31 41 29 14 17 39 22 6 46 42 12 20 25 11 35 24 2 10 5 4 43 7 15 45 27 18 36 47 30 23 9 }, 25 }
{ { 17 13 32 43 27 12 39 41 20 15 42 35 22 47 33 21 23 4 24 34 18 44 40 2 8 19 30 9 3 5 16 6 45 17 48 1 31 38 36 11 26 25 37 28 7 46 29 10 14 }, 17 }
{ { 4 2 4 1 3 }, 4 }
{ { 1 2 5 3 4 5 }, 5 }
{ { 4 3 2 6 1 5 1 }, 1 }
{ { 1 6 7 5 2 1 3 4 }, 1 }
{ { 7 4 1 8 5 6 1 2 3 }, 1 }
{ { 9 6 8 6 5 7 2 1 4 3 }, 6 }
{ { 2 2 1 3 4 6 10 8 9 7 5 }, 2 }
{ { 8 3 11 4 5 8 1 2 10 7 6 9 }, 8 }
{ { 10 2 7 12 5 8 6 4 11 1 3 9 8 }, 8 }
{ { 11 12 5 9 6 7 4 1 3 6 13 8 2 10 }, 6 }
{ { 14 10 11 12 3 8 1 4 7 6 5 13 9 2 6 }, 6 }
{ { 3 7 8 1 4 9 15 11 2 5 14 12 13 6 9 10 }, 9 }
{ { 5 8 10 7 6 16 2 14 12 2 11 4 3 15 1 9 13 }, 2 }
{ { 8 3 15 4 17 7 11 5 14 13 6 1 2 10 12 13 16 9 }, 13 }
{ { 4 10 18 8 1 13 16 12 17 1 6 3 7 14 5 9 15 2 11 }, 1 }
{ { 15 7 17 8 4 14 12 16 2 13 19 11 1 10 18 6 1 9 3 5 }, 1 }
{ { 4 17 11 20 6 7 9 5 11 16 18 1 15 3 2 12 13 14 10 19 8 }, 11 }
{ { 4 19 17 18 10 8 3 7 11 9 14 13 6 16 12 2 1 9 15 5 20 21 }, 9 }
{ { 10 8 21 14 20 12 22 2 7 19 16 17 18 1 14 13 11 4 9 5 3 6 15 }, 14 }
{ { 18 3 12 4 17 23 6 15 7 22 13 19 8 11 5 21 20 9 2 16 14 10 1 22 }, 22 }
{ { 18 7 11 20 22 2 8 5 9 24 23 13 4 19 14 21 1 10 17 22 3 12 6 15 16 }, 22 }
{ { 18 9 1 6 13 17 19 11 7 5 25 22 20 12 14 23 10 8 16 3 3 24 15 21 4 2 }, 3 }
{ { 16 5 11 3 8 3 20 13 9 14 2 15 18 22 10 12 1 4 19 24 23 17 7 25 26 21 6 }, 3 }
{ { 13 19 17 6 20 16 24 8 26 27 14 3 21 25 11 4 2 15 10 18 1 5 22 7 12 22 9 23 }, 22 }
{ { 25 17 7 20 19 27 14 18 3 15 2 9 12 13 20 6 11 26 22 5 10 24 4 28 21 16 8 23 1 }, 20 }
{ { 1 9 3 29 21 14 15 12 22 27 17 11 19 8 5 13 25 26 28 20 16 23 24 18 4 7 2 2 6 10 }, 2 }
{ { 26 28 8 13 29 25 17 12 24 23 3 27 6 18 2 15 21 4 22 13 19 16 14 1 5 10 30 11 7 9 20 }, 13 }
{ { 17 22 15 2 30 3 16 27 23 21 5 26 25 8 7 10 4 13 24 1 19 18 14 31 31 20 6 28 11 12 29 9 }, 31 }
{ { 9 25 14 11 10 24 15 28 5 7 23 2 18 8 6 29 16 31 21 27 12 20 26 3 27 22 30 17 4 32 13 19 1 }, 27 }
{ { 16 6 22 13 15 11 18 17 5 9 12 8 21 32 23 24 1 14 28 7 26 33 3 29 27 4 19 2 12 20 10 25 30 31 }, 12 }
{ { 1 4 28 9 15 7 29 23 10 11 25 18 21 17 30 26 20 13 2 34 27 19 24 31 8 6 33 12 14 5 16 3 19 22 32 }, 19 }
{ { 24 20 8 31 17 18 6 16 34 35 26 19 32 15 27 9 28 30 11 25 29 14 1 7 10 33 13 4 3 2 12 5 21 23 22 17 }, 17 }
{ { 1 16 23 14 6 12 20 10 29 24 7 35 28 18 5 3 36 9 13 30 8 4 33 15 22 19 27 11 29 31 34 26 25 17 21 2 32 }, 29 }
{ { 36 20 4 8 17 32 33 21 22 18 23 6 13 10 30 25 11 8 37 7 12 24 5 28 1 31 16 19 29 14 35 9 3 15 26 34 2 27 }, 8 }
{ { 33 2 36 11 16 32 13 12 35 3 31 18 19 10 26 28 30 1 9 34 5 14 4 38 25 7 22 6 8 15 27 23 17 24 21 29 37 14 20 }, 14 }
{ { 17 38 2 32 15 12 39 11 26 8 4 37 35 20 6 19 25 18 14 30 34 21 23 28 3 31 13 29 16 33 9 22 36 27 24 7 1 8 5 10 }, 8 }
{ { 23 39 25 19 21 13 7 38 20 33 22 40 28 5 3 36 35 11 2 6 21 34 29 15 17 10 14 9 1 27 18 26 32 8 4 12 16 30 31 24 37 }, 21 }
{ { 18 8 21 5 17 33 11 18 29 36 16 13 6 4 2 30 32 10 38 15 19 41 1 27 9 37 14 26 20 12 25 40 23 24 34 35 22 7 31 39 28 3 }, 18 }
{ { 16 18 32 13 29 36 24 37 28 1 28 8 6 19 20 39 25 4 30 27 3 10 34 31 23 7 21 14 9 12 2 11 40 41 33 26 42 17 22 5 35 38 15 }, 28 }
{ { 27 43 42 26 16 24 13 19 35 1 8 15 4 37 2 36 28 21 34 32 9 12 33 23 42 6 41 40 38 20 31 10 17 18 25 11 29 5 39 7 30 14 3 22 }, 42 }
{ { 11 32 7 6 18 27 29 12 28 26 24 2 5 21 43 4 14 37 22 10 30 15 16 31 23 33 20 3 36 13 39 8 44 40 41 42 17 19 9 38 34 25 1 35 26 }, 26 }
{ { 17 42 32 6 19 26 45 7 11 23 1 27 39 31 15 30 34 12 24 37 28 10 18 20 44 14 35 9 4 22 8 3 38 13 40 25 2 29 33 21 16 36 43 3 5 41 }, 3 }
{ { 45 7 22 46 28 26 2 8 6 18 33 14 32 4 13 15 23 24 39 9 10 25 1 30 42 17 19 27 40 41 3 35 5 21 31 20 34 38 16 37 12 43 36 44 11 19 29 }, 19 }
{ { 17 10 18 24 13 27 46 14 4 39 37 2 25 16 47 36 31 8 38 35 30 40 42 15 23 12 9 7 16 43 21 6 26 28 19 1 44 33 22 11 29 32 20 45 34 3 5 41 }, 16 }
{ { 9 19 22 12 8 17 44 40 37 11 13 39 27 14 45 23 2 5 6 41 3 35 43 48 38 30 36 33 24 4 21 31 34 47 29 7 25 42 26 10 46 18 16 24 28 20 15 1 32 }, 24 }
{ { 2 3 4 1 4 }, 4 }
{ { 1 3 2 5 4 1 }, 1 }
{ { 2 2 5 4 1 3 6 }, 2 }
{ { 1 4 7 7 2 6 5 3 }, 7 }
{ { 5 1 1 7 8 2 3 6 4 }, 1 }
{ { 7 6 4 3 2 8 9 5 1 4 }, 4 }
{ { 10 8 4 1 3 2 4 9 7 6 5 }, 4 }
{ { 9 11 5 4 2 10 7 6 8 3 10 1 }, 10 }
{ { 1 11 9 3 1 5 4 6 8 10 7 12 2 }, 1 }
{ { 12 8 6 2 13 11 3 1 3 7 9 10 5 4 }, 3 }
{ { 1 3 9 9 8 14 4 10 11 12 6 5 2 13 7 }, 9 }
{ { 12 8 4 2 6 13 10 11 6 7 14 5 3 9 15 1 }, 6 }
{ { 8 12 11 15 10 9 11 14 1 13 3 7 4 6 5 16 2 }, 11 }
{ { 1 6 9 10 2 15 16 8 11 17 4 14 12 7 13 1 3 5 }, 1 }
{ { 14 12 10 9 4 6 8 11 7 5 2 18 15 17 1 18 3 13 16 }, 18 }
{ { 16 14 4 19 2 17 13 15 7 9 1 8 18 12 6 5 3 8 11 10 }, 8 }
{ { 15 5 20 1 14 7 16 12 6 8 11 2 3 9 13 18 4 10 8 17 19 }, 8 }
{ { 8 5 13 18 2 7 14 4 3 17 12 20 6 19 9 21 16 15 14 1 11 10 }, 14 }
{ { 2 1 18 8 10 17 13 13 20 7 22 3 4 15 21 11 6 9 19 14 5 16 12 }, 13 }
{ { 18 1 11 23 20 2 17 20 15 10 16 3 21 5 4 7 9 19 22 12 8 14 13 6 }, 20 }
{ { 9 24 15 3 2 21 6 10 22 8 5 7 18 11 12 22 23 17 20 13 1 14 19 16 4 }, 22 }
{ { 25 14 2 4 15 10 11 21 8 13 6 24 12 22 3 9 23 18 17 16 19 5 6 7 1 20 }, 6 }
{ { 5 21 3 17 6 9 11 26 2 23 4 13 19 7 12 10 15 18 11 8 25 24 20 1 16 14 22 }, 11 }
{ { 17 7 26 9 19 16 23 14 8 4 15 3 24 2 6 22 27 12 20 21 12 10 25 18 5 1 11 13 }, 12 }
{ { 1 26 5 9 17 15 24 23 3 28 27 8 12 25 7 14 13 18 2 6 19 11 17 4 21 16 10 22 20 }, 17 }
{ { 21 17 13 18 16 28 24 22 19 6 23 14 3 20 25 11 29 4 7 12 9 6 15 1 10 8 2 26 5 27 }, 6 }
{ { 15 12 28 21 10 3 13 25 27 8 4 18 1 22 11 9 7 30 15 17 29 26 14 16 2 19 24 20 6 5 23 }, 15 }
{ { 16 6 18 2 23 3 29 26 19 5 1 11 8 14 17 20 4 21 13 22 30 12 10 25 31 24 7 15 27 28 9 9 }, 9 }
{ { 15 29 16 26 32 25 11 17 3 4 24 9 18 2 13 1 31 19 30 11 14 8 21 12 5 6 7 10 27 28 20 22 23 }, 11 }
{ { 11 6 22 3 14 26 19 21 27 27 23 10 4 29 9 7 17 15 20 25 31 30 24 16 8 18 32 2 12 5 33 13 28 1 }, 27 }
{ { 7 8 18 32 23 24 10 28 30 12 14 27 13 31 4 11 21 19 9 1 20 16 15 22 13 17 26 33 34 6 5 3 25 2 29 }, 13 }
{ { 8 34 20 14 7 31 24 32 26 33 23 7 10 12 5 6 16 15 29 13 4 1 19 3 9 30 17 27 35 18 21 22 2 25 28 11 }, 7 }
{ { 12 35 36 33 29 34 29 28 31 13 24 23 1 3 25 26 11 19 20 16 18 32 30 7 2 14 8 9 27 22 17 10 5 21 6 15 4 }, 29 }
{ { 15 31 8 32 35 5 33 2 3 25 30 21 37 17 9 27 23 20 1 10 25 14 36 22 18 4 13 19 34 6 16 12 28 11 29 26 24 7 }, 25 }
{ { 22 3 31 35 16 38 13 21 6 32 29 24 34 8 19 10 36 18 7 9 27 30 20 37 26 17 12 15 14 25 2 11 28 1 5 11 4 33 23 }, 11 }
{ { 28 32 18 5 18 39 3 6 37 22 16 20 36 17 13 26 1 2 25 23 38 11 8 14 9 12 21 31 30 35 10 24 19 27 34 29 7 4 15 33 }, 18 }
{ { 25 8 9 35 16 12 13 17 36 2 40 2 23 22 6 14 27 38 19 26 31 15 34 3 28 18 30 37 5 4 32 7 39 21 20 24 1 10 11 29 33 }, 2 }
{ { 2 41 36 6 14 21 10 19 7 40 25 9 27 28 4 24 20 26 39 38 34 26 5 1 12 16 15 3 29 17 31 30 37 22 32 35 8 23 13 18 11 33 }, 26 }
{ { 25 39 6 16 41 3 24 9 17 10 40 20 36 18 37 28 32 13 14 2 29 7 23 8 27 4 5 15 12 34 42 38 26 33 6 1 21 19 22 31 35 11 30 }, 6 }
{ { 9 8 36 24 20 27 29 7 38 21 1 30 33 23 28 19 18 39 10 11 15 40 6 25 22 8 34 35 13 17 32 31 41 2 12 26 37 4 14 3 43 16 5 42 }, 8 }
{ { 15 26 14 42 22 36 2 39 3 38 34 29 13 41 37 35 23 43 7 18 24 11 25 16 21 20 17 8 30 32 33 5 10 31 44 27 1 12 40 28 9 6 11 19 4 }, 11 }
{ { 19 34 30 11 4 5 6 44 27 43 41 7 8 40 42 9 28 23 18 14 1 24 39 38 45 17 15 31 20 2 16 22 21 33 3 32 26 37 12 10 35 25 36 29 13 41 }, 41 }
{ { 31 4 37 11 3 8 13 36 12 18 1 5 35 34 15 28 6 24 38 2 30 40 14 22 5 19 26 10 46 17 32 25 43 44 21 29 7 23 41 27 45 16 33 9 42 20 39 }, 5 }
{ { 42 10 18 37 4 22 7 1 29 13 38 41 47 20 3 23 44 11 36 17 19 40 32 31 46 9 26 25 34 8 14 24 32 28 27 33 39 30 2 12 21 6 35 45 43 16 5 15 }, 32 }
{ { 45 3 23 26 7 30 35 40 48 27 31 29 36 44 3 32 5 39 6 16 38 22 47 37 10 14 24 25 34 43 21 11 18 1 20 12 19 15 4 13 46 8 2 17 33 41 9 28 42 }, 3 }
{ { 2 3 1 1 }, 1 }
{ { 1 2 3 4 2 }, 2 }
{ { 1 2 3 5 4 4 }, 4 }
{ { 6 2 2 4 3 1 5 }, 2 }
{ { 4 1 6 7 2 3 5 1 }, 1 }
{ { 8 3 6 1 5 2 7 4 7 }, 7 }
{ { 3 1 8 4 5 7 6 9 5 2 }, 5 }
{ { 6 4 5 3 7 2 10 8 9 9 1 }, 9 }
{ { 1 10 9 8 3 7 4 11 2 5 7 6 }, 7 }
{ { 11 6 9 3 6 12 4 5 10 7 1 8 2 }, 6 }
{ { 6 1 9 8 5 12 4 13 3 11 7 10 2 2 }, 2 }
{ { 6 5 4 14 9 2 1 7 8 10 11 13 12 14 3 }, 14 }
{ { 13 1 12 3 6 10 4 8 5 15 2 14 11 7 9 4 }, 4 }
{ { 6 11 3 9 5 15 10 4 7 13 16 1 12 8 14 14 2 }, 14 }
{ { 13 1 7 11 6 17 7 8 5 16 2 10 12 15 9 4 14 3 }, 7 }
{ { 8 14 6 5 17 18 7 3 9 11 15 10 16 2 1 4 13 12 15 }, 15 }
{ { 9 13 14 11 7 4 6 17 9 15 10 2 12 1 19 3 5 8 16 18 }, 9 }
{ { 3 13 17 12 18 9 15 5 20 4 2 11 1 6 9 14 16 7 10 19 8 }, 9 }
{ { 16 20 2 1 9 6 14 4 17 7 13 15 5 11 8 3 8 12 18 10 19 21 }, 8 }
{ { 2 16 1 3 14 11 9 13 21 8 4 22 15 18 5 19 12 20 10 17 6 7 12 }, 12 }
{ { 8 6 11 7 23 1 10 15 18 10 3 13 19 12 9 2 21 14 4 20 5 22 16 17 }, 10 }
{ { 16 20 8 5 9 4 17 1 15 18 13 6 24 21 11 19 22 3 7 10 2 14 5 23 12 }, 5 }
{ { 6 9 12 23 19 3 5 4 14 7 11 1 24 18 13 23 21 10 8 16 22 2 17 15 25 20 }, 23 }
{ { 1 16 11 18 21 8 10 26 3 15 5 9 2 17 22 23 19 2 14 13 12 7 20 25 6 24 4 }, 2 }
{ { 20 18 25 1 15 5 27 23 24 6 26 8 11 12 17 22 10 16 13 19 4 9 7 24 14 21 3 2 }, 24 }
{ { 21 19 1 4 6 18 14 27 11 15 20 22 24 2 10 23 13 8 5 8 7 16 25 12 9 28 3 17 26 }, 8 }
{ { 10 23 16 5 7 4 21 15 11 22 19 2 9 29 8 25 25 14 13 24 17 12 28 27 3 1 20 26 6 18 }, 25 }
{ { 29 2 18 13 22 14 6 24 27 17 30 26 19 5 19 21 23 1 11 28 8 9 12 3 20 7 25 16 4 15 10 }, 19 }
{ { 22 12 28 10 27 20 2 4 19 18 26 23 14 30 15 17 1 6 31 8 11 29 25 24 21 7 22 5 13 16 3 9 }, 22 }
{ { 12 9 26 16 28 2 9 32 22 7 14 31 5 24 29 11 25 23 21 18 15 4 13 8 30 6 17 3 19 1 10 20 27 }, 9 }
{ { 10 6 33 11 27 16 17 15 3 21 31 22 1 18 29 5 4 9 19 12 28 8 30 14 25 13 23 21 7 26 24 2 32 20 }, 21 }
{ { 6 32 8 5 10 34 27 13 22 18 24 12 2 30 31 28 23 1 33 10 15 16 7 9 21 3 29 4 11 14 17 19 26 25 20 }, 10 }
{ { 1 30 3 7 29 20 27 15 18 12 35 22 10 32 11 16 19 2 13 5 23 34 6 31 24 14 33 26 21 4 25 28 8 17 9 34 }, 34 }
{ { 15 36 26 1 18 34 13 16 31 35 28 8 22 5 7 14 19 24 20 23 9 17 6 25 30 12 29 33 4 32 10 21 27 2 11 36 3 }, 36 }
{ { 37 15 22 1 25 13 20 23 9 35 11 18 33 4 2 31 32 21 34 17 29 16 12 24 29 36 3 14 8 5 27 30 19 7 28 26 6 10 }, 29 }
{ { 21 26 28 32 11 2 30 9 5 4 6 35 34 36 14 33 22 8 3 19 31 18 20 1 25 16 10 6 37 17 24 7 29 23 27 13 12 38 15 }, 6 }
{ { 38 39 29 20 17 33 31 3 26 27 23 32 15 6 18 21 4 23 25 28 36 8 11 12 13 9 5 2 24 35 1 16 30 7 19 34 10 37 14 22 }, 23 }
{ { 40 12 14 6 19 26 37 1 3 25 30 33 32 13 18 8 38 7 15 2 29 27 16 35 9 31 4 34 23 37 21 11 17 39 36 24 10 5 28 20 22 }, 37 }
{ { 39 37 16 3 21 14 2 31 15 12 36 23 41 30 27 25 34 11 34 18 13 19 9 22 38 17 1 40 35 26 7 4 10 32 8 6 29 20 5 28 33 24 }, 34 }
{ { 36 29 14 12 15 31 2 16 41 23 28 32 20 22 24 17 10 13 38 7 6 27 33 8 26 9 42 40 25 35 3 19 30 5 37 11 21 18 31 39 4 34 1 }, 31 }
{ { 22 13 30 28 23 7 12 10 30 14 35 5 21 4 34 17 19 25 3 26 8 16 43 9 36 42 1 11 29 31 27 33 18 15 38 39 20 24 41 2 40 6 32 37 }, 30 }
{ { 18 8 20 42 10 39 25 5 12 29 32 21 17 40 10 11 36 13 41 44 31 6 30 22 14 9 37 7 33 27 19 4 23 26 16 24 34 3 43 1 28 38 15 35 2 }, 10 }
{ { 41 31 15 33 37 36 1 18 12 39 19 22 29 40 35 26 6 21 25 23 2 16 9 4 32 7 28 24 38 45 30 3 17 34 43 42 8 10 11 13 14 10 20 5 27 44 }, 10 }
{ { 12 30 24 35 25 3 6 15 1 46 17 45 29 41 37 4 16 31 11 18 10 43 20 23 44 5 8 9 2 33 26 7 22 27 34 13 39 40 42 19 36 1 21 14 38 28 32 }, 1 }
{ { 23 18 17 7 28 6 15 26 1 27 45 43 12 8 14 11 25 20 5 46 31 3 47 30 22 19 4 10 13 38 41 2 33 39 17 24 35 44 34 42 36 37 29 40 9 32 16 21 }, 17 }
{ { 3 29 22 14 25 48 41 43 10 21 13 36 5 4 20 9 31 35 27 44 18 6 1 32 11 15 16 30 2 28 40 46 17 12 8 39 47 40 38 19 42 45 33 34 23 7 24 26 37 }, 40 }
{ { 3 4 2 1 1 }, 1 }
{ { 3 2 5 4 5 1 }, 5 }
{ { 4 6 3 1 2 3 5 }, 3 }
{ { 7 2 3 1 6 1 5 4 }, 1 }
{ { 7 5 2 3 4 6 8 1 7 }, 7 }
{ { 5 1 3 8 7 2 4 6 9 7 }, 7 }
{ { 5 6 1 8 3 10 4 9 7 2 10 }, 10 }
{ { 9 2 9 4 1 3 5 6 11 7 10 8 }, 9 }
{ { 1 4 9 7 12 5 12 3 11 6 2 10 8 }, 12 }
{ { 7 5 4 11 9 12 10 8 6 2 1 13 4 3 }, 4 }
{ { 7 2 4 7 3 11 14 12 5 9 13 10 1 8 6 }, 7 }
{ { 15 7 3 4 12 9 5 1 2 6 8 13 11 10 13 14 }, 13 }
{ { 10 1 5 3 12 9 13 8 2 6 16 4 11 15 14 7 15 }, 15 }
{ { 17 5 13 8 12 6 3 9 14 10 6 11 4 1 2 15 16 7 }, 6 }
{ { 1 4 18 15 12 10 14 7 2 5 8 3 13 9 11 16 6 15 17 }, 15 }
{ { 3 13 7 18 12 4 1 5 13 2 9 15 8 16 11 17 19 14 6 10 }, 13 }
{ { 17 2 11 10 7 12 15 8 5 9 4 16 19 18 12 14 1 13 6 3 20 }, 12 }
{ { 10 16 20 7 19 2 8 1 21 18 3 5 4 12 15 1 9 13 17 11 6 14 }, 1 }
{ { 10 19 9 3 15 2 22 21 16 1 14 6 11 11 4 17 18 20 7 5 12 8 13 }, 11 }
{ { 18 22 17 5 3 6 11 19 8 3 10 23 21 7 13 15 20 16 4 12 2 9 1 14 }, 3 }
{ { 2 4 10 13 8 17 18 5 24 14 3 12 23 19 16 1 6 21 15 20 1 9 11 22 7 }, 1 }
{ { 3 19 24 15 16 20 5 10 9 1 17 13 8 23 7 23 14 11 21 6 2 22 25 4 18 12 }, 23 }
{ { 14 6 10 21 1 8 15 7 17 9 11 24 19 26 22 18 25 12 23 13 3 16 4 20 2 5 12 }, 12 }
{ { 20 1 15 14 21 10 7 27 3 15 6 16 17 8 18 2 26 12 24 5 4 19 23 9 11 13 25 22 }, 15 }
{ { 24 13 2 21 3 5 20 7 9 17 28 25 23 10 8 19 13 27 18 16 26 15 1 14 4 22 6 12 11 }, 13 }
{ { 12 24 21 26 14 28 6 23 3 20 29 18 10 17 22 25 5 16 2 27 4 8 13 28 19 1 11 9 15 7 }, 28 }
{ { 14 28 18 4 2 24 26 29 13 3 10 1 30 25 6 22 11 7 12 27 5 8 15 5 21 20 9 16 17 23 19 }, 5 }
{ { 21 20 23 30 3 6 2 4 5 26 18 13 16 14 9 17 24 15 11 28 25 1 22 4 12 31 10 8 27 7 29 19 }, 4 }
{ { 5 2 21 14 11 10 4 32 12 22 30 24 6 13 9 7 27 1 15 29 3 20 17 16 23 28 1 26 31 8 19 18 25 }, 1 }
{ { 2 15 26 20 31 24 16 4 11 25 12 30 14 10 18 29 9 28 21 1 8 23 33 22 19 30 7 17 13 27 3 5 32 6 }, 30 }
{ { 1 24 20 18 16 1 14 25 32 9 8 30 7 3 5 21 12 23 15 27 26 13 2 29 34 11 28 31 17 19 4 22 33 10 6 }, 1 }
{ { 11 6 13 14 35 10 7 33 15 31 4 8 34 24 26 16 21 28 2 19 30 32 3 12 9 28 1 5 29 22 27 25 20 23 18 17 }, 28 }
{ { 18 8 28 14 19 26 3 21 22 15 7 5 11 27 34 32 35 27 30 1 6 20 23 33 12 4 16 9 10 24 2 36 29 17 31 13 25 }, 27 }
{ { 4 10 3 28 5 24 29 36 19 11 32 2 30 13 26 27 25 34 33 13 37 31 12 20 23 1 21 8 14 18 9 17 35 15 22 6 16 7 }, 13 }
{ { 25 38 14 26 35 19 22 30 36 9 20 24 3 2 6 17 5 10 34 23 8 29 12 11 15 32 1 16 18 13 33 21 37 31 7 28 4 7 27 }, 7 }
{ { 11 33 3 17 14 30 38 31 23 33 6 32 10 13 4 5 24 18 34 36 1 19 26 27 28 20 7 21 25 15 37 39 9 2 8 35 22 16 29 12 }, 33 }
{ { 23 35 30 39 26 4 2 38 25 40 27 29 33 7 36 6 24 31 11 10 14 16 20 5 9 22 13 32 28 3 37 21 18 1 15 19 14 8 17 12 34 }, 14 }
{ { 29 31 5 40 3 30 20 7 28 34 8 6 37 11 21 25 14 27 12 24 4 38 35 22 1 15 19 26 36 23 33 17 41 39 18 10 13 32 13 9 2 16 }, 13 }
{ { 40 3 12 5 34 1 29 6 17 19 35 21 26 42 24 32 38 9 20 15 22 39 4 16 7 36 37 9 25 2 27 33 14 41 8 18 13 30 28 23 31 10 11 }, 9 }
{ { 33 22 12 17 6 29 4 38 26 27 30 1 24 2 16 42 20 36 15 23 32 34 8 11 21 35 43 9 31 18 40 25 14 39 5 41 28 37 3 10 13 19 7 22 }, 22 }
{ { 35 18 11 19 40 3 25 30 2 20 26 24 22 8 32 21 14 29 10 16 39 5 12 42 17 34 21 15 23 33 43 1 4 9 6 7 37 36 41 28 13 38 31 44 27 }, 21 }
{ { 9 7 10 19 18 16 6 30 23 5 31 22 1 26 21 26 41 12 43 40 38 42 3 27 13 33 20 34 4 2 8 25 29 39 35 45 36 32 14 17 11 24 44 15 37 28 }, 26 }
{ { 31 9 10 32 7 8 23 45 44 29 16 33 22 17 39 42 30 27 20 18 4 36 13 24 26 6 41 5 21 28 2 15 14 36 25 46 3 12 11 19 43 35 1 40 38 37 34 }, 36 }
{ { 19 22 25 39 37 35 33 31 38 40 36 41 8 17 34 27 44 7 44 6 23 4 47 43 12 21 45 1 2 32 15 46 13 26 30 28 16 18 14 24 20 29 42 9 10 5 3 11 }, 44 }
{ { 22 32 2 43 47 26 19 48 37 41 39 36 45 15 10 41 17 20 29 21 25 9 5 46 33 27 8 38 3 44 13 14 34 6 31 1 28 18 4 16 11 30 12 42 7 35 40 23 24 }, 41 }
{ { 2 4 3 1 2 }, 2 }
{ { 3 4 1 2 5 2 }, 2 }
{ { 1 5 3 6 2 6 4 }, 6 }
{ { 6 7 2 3 5 1 4 3 }, 3 }
{ { 8 3 2 4 7 6 3 1 5 }, 3 }
{ { 4 3 4 9 8 5 6 1 2 7 }, 4 }
{ { 9 5 3 1 5 4 10 8 6 7 2 }, 5 }
{ { 3 7 11 2 8 1 5 6 10 4 9 10 }, 10 }
{ { 2 1 12 4 6 3 11 5 10 3 9 7 8 }, 3 }
{ { 6 8 9 7 12 11 1 4 5 3 2 10 13 5 }, 5 }
{ { 6 7 4 1 10 8 11 10 12 5 3 13 14 9 2 }, 10 }
{ { 7 10 11 6 5 14 12 13 4 9 3 15 12 1 2 8 }, 12 }
{ { 9 1 12 5 4 7 15 13 6 3 10 2 11 8 16 14 3 }, 3 }
{ { 4 5 14 10 12 3 1 17 2 9 8 6 13 16 11 15 7 1 }, 1 }
{ { 18 12 8 2 6 3 16 10 5 14 17 4 13 6 9 11 7 1 15 }, 6 }
{ { 14 3 15 11 7 13 2 17 19 12 9 6 18 5 4 8 10 1 16 13 }, 13 }
{ { 2 7 10 5 18 14 5 11 4 13 20 19 6 9 16 1 8 15 3 12 17 }, 5 }
{ { 18 12 13 4 9 6 19 16 10 21 7 12 20 15 1 3 2 8 17 11 14 5 }, 12 }
{ { 19 5 17 11 7 9 8 22 21 6 16 10 18 13 11 12 20 4 2 14 15 3 1 }, 11 }
{ { 20 2 5 1 18 7 22 21 4 15 13 8 23 3 7 10 17 12 9 19 11 14 6 16 }, 7 }
{ { 10 23 17 9 13 16 18 17 4 5 22 12 21 7 24 15 20 14 6 1 3 19 8 2 11 }, 17 }
{ { 8 3 1 18 13 25 12 9 21 4 11 23 22 20 7 16 24 19 8 6 15 5 14 17 2 10 }, 8 }
{ { 19 25 20 7 4 15 10 18 24 5 14 17 11 5 1 13 22 3 8 12 21 23 26 9 2 16 6 }, 5 }
{ { 5 3 18 27 7 23 21 7 4 25 20 22 1 12 26 8 15 13 2 17 19 24 14 11 10 9 16 6 }, 7 }
{ { 21 1 3 18 11 9 10 2 12 19 23 24 4 13 26 16 25 28 15 27 7 22 8 6 20 12 5 17 14 }, 12 }
{ { 27 2 7 11 24 17 1 13 22 15 16 5 10 3 9 14 26 6 20 18 4 23 19 8 6 25 28 29 21 12 }, 6 }
{ { 2 4 21 22 27 24 18 7 29 14 20 9 26 12 8 3 11 30 15 28 1 23 5 6 25 13 17 28 10 19 16 }, 28 }
{ { 13 15 28 21 14 20 4 10 22 24 6 29 26 8 12 17 23 18 1 27 19 3 25 5 9 30 25 7 11 31 16 2 }, 25 }
{ { 18 5 8 23 4 26 21 2 31 17 1 10 29 28 25 7 27 20 16 15 13 9 11 6 2 12 19 3 22 30 14 32 24 }, 2 }
{ { 8 7 6 19 21 32 13 19 10 20 14 30 4 26 25 22 2 3 24 1 18 31 29 16 12 33 27 15 11 5 28 17 23 9 }, 19 }
